tweet,date,user_location,id,link
💥Hoy💥 El poder de la gaita y los tambores de @gaiterosdeps sonarán con fuerza en la coronación de ✨ _Miss Universe Colombia_ ✨ La transmisión en directo será por Canal RCN desde las 8:00 PM ¡No te lo pierdas! @gaiterosdeps @DYEKMAN @JuventinoOjito @FunCuartoVerde https://t.co/T2fUUAjCQ5,2020-11-16 15:54:34,,1328365853620973568,https://twitter.com/i/web/status/1328365853620973568
"@ASurvivorSoul @valwannabebrave Miss Universe Colombia es un nuevo concurso que se realizará en Barranquilla diferente el CNB, el último perdió la franquicia a MU, por eso es Miss Universe Colombia y no señorita Colombia",2020-11-16 15:47:47,"Barranquilla, Colombia",1328364148607037440,https://twitter.com/i/web/status/1328364148607037440
Se estrena Miss Universe Colombia en Barranquilla 2020 https://t.co/ItaWUMy6n9,2020-11-16 15:43:58,"Barranquilla, tel [phone]",1328363187608104962,https://twitter.com/i/web/status/1328363187608104962
"El concurso que se realiza hoy en Barranquillla es la primera versión de Miss Universe Colombia y la ganadora nos representará en @MissUniverse 2020 pues la franquicia tiene nuevos dueños.

El tradicional @ReinadoColombia de Cartagena no se llevó ni se llevará a cabo este año.",2020-11-16 15:39:41,Colombia,1328362111332982784,https://twitter.com/i/web/status/1328362111332982784
Angie Patricia Cuero la nueva señorita valle en Miss Universe Colombia https://t.co/cnDAHl9cHK a través de @YouTube,2020-11-16 15:33:07,,1328360457032376322,https://twitter.com/i/web/status/1328360457032376322
"@ASurvivorSoul Porque el concurso se llama Miss Universe Colombia.
Señorita Colombia no se hará este año y ya no tienen el derecho de enviar su reina a Miss Universo.",2020-11-16 15:32:25,Colombia,1328360281953726464,https://twitter.com/i/web/status/1328360281953726464
La reinas colombianas en Miss Fotogenia en MISS UNIVERSE COLOMBIA @missuniversecolombiaorg Trabajo de @mauriciolewis22 @alexanderlewis68 y @magazinespectacular en En Barranquilla me Quedo https://t.co/0tCDl9anwb,2020-11-16 15:30:57,"BARRANQUILLA, COLOMBIA.",1328359913148608512,https://twitter.com/i/web/status/1328359913148608512
Miss Universe Colombia 🇨🇴 Favoritas  #missuniversecolombia2020 #misscolombia #colombia #MUMMFCO #missuniversecolombia #missuniverse #missuniverse2020 by @missosology https://t.co/XoVgnf9Cmv,2020-11-16 15:28:15,,1328359231418937346,https://twitter.com/i/web/status/1328359231418937346
Miss Universe Colombia 🇨🇴 Favoritas  #missuniversecolombia2020 #misscolombia #colombia #MUMMFCO #missuniversecolombia #missuniverse #missuniverse2020 https://t.co/faRHrIDkk7,2020-11-16 15:16:43,,1328356331405926404,https://twitter.com/i/web/status/1328356331405926404
"@AmorPorMFC Esto es un concurso de popularidad? pensé que la idea era pelear títulos, dar vueltas olímpicas en Colombia para después traer copas internacionales, me voy a poner a ver Miss Colombia y Universo mejor.",2020-11-16 15:10:09,,1328354679567290368,https://twitter.com/i/web/status/1328354679567290368
"Esto está para una tesis.
La relación entre el número de coronas de Miss Colombia, y el PIB. https://t.co/ZoxyGoQzi6",2020-11-16 14:57:10,"Caicedonia, Valle",1328351409545342977,https://twitter.com/i/web/status/1328351409545342977
Debo aceptar que mi gusto culposo es Miss Universe Colombia. Dios es tan adictivo.,2020-11-16 14:52:46,Bogotá/Manizales - Colombia. ,1328350305076076545,https://twitter.com/i/web/status/1328350305076076545
@GodIsABangtanS Miss Colombia?! BTS?!! No entiendo ;-;,2020-11-16 14:51:46,In Your Heart,1328350052537036807,https://twitter.com/i/web/status/1328350052537036807
"Miss Universe Colombia 2020,Alejandra Buitrago https://t.co/kRGImoSXQn a través de @choicelyapp",2020-11-16 14:49:47,,1328349553649709061,https://twitter.com/i/web/status/1328349553649709061
not @BTS_twt siendo parte de la pasarela de miss universe colombia,2020-11-16 14:48:20,magic shop✨,1328349186883018754,https://twitter.com/i/web/status/1328349186883018754
"Miss Universo Colombia eligió a la ""Reina de la bioseguridad"" https://t.co/T6Faughlrb a través de @caracolradio",2020-11-16 14:34:45,COLOMBIA,1328345769020174337,https://twitter.com/i/web/status/1328345769020174337
EjemplarIdad... reina sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/9W4RVyNUyU,2020-11-16 14:33:31,,1328345457458900995,https://twitter.com/i/web/status/1328345457458900995
"Todas las candidatas al Miss Universo Colombia deberían expresar hoy solidaridad con los damnificados por huracanes e invitar al pueblo y a los patrocinadores del concurso a que envíen ayuda humanitaria a las zonas más afectadas, en especial la isleña y la costera continental.",2020-11-16 14:32:16,Bogota D. C. - Colombia,1328345146300243969,https://twitter.com/i/web/status/1328345146300243969
"Buen día, ¿Cómo amanecieron? Hoy es el miss universe colombia y el guccifest",2020-11-16 14:32:01,Eroda ,1328345080298676225,https://twitter.com/i/web/status/1328345080298676225
"@miss_coronas Mujeres hermosas y el temazo de fondo... 
Vamos por ese @BTS_twt en Colombia.",2020-11-16 14:25:38,Colombia,1328343472873598976,https://twitter.com/i/web/status/1328343472873598976
"@opino_y_ya ¿Me han mirado feo por una Miss Colombia? No, entonces la comparación de los dos temas no son iguales. 🤷🏽‍♀️",2020-11-16 14:22:43,,1328342742414581761,https://twitter.com/i/web/status/1328342742414581761
"@therubiew Love Me Land de Zara Larsson, Physical y Dakiti en canciones; YHLQMDLG, Future Nostalgia y Miss Colombia de Lido Pimienta en discos.",2020-11-16 14:21:07,,1328342340214419456,https://twitter.com/i/web/status/1328342340214419456
"#Viral | María Juliana Franco Ramos, quien participa en el concurso Miss Universo Colombia representando al departamento del Meta (centro), fue escogida este miércoles en la caribeña Barranquilla como la ""Reina de la bioseguridad"".

https://t.co/co4WoZ5Fz6",2020-11-16 14:18:00,Colombia,1328341552826036226,https://twitter.com/i/web/status/1328341552826036226
"Les presento Mi Predicción Final de Miss Universe Colombia 🇨🇴 2020 - @missologocaneta 😍👇
.
.
.
.
.
#missuniversephilippines 
#ULTIMOMINUTO #Hawaii #Colombia #colombiaunida #MissUniverseColombia #MissUniversecolombia2020 #MissUniverse #Bts #peru #FelizLunes #BreakingNews https://t.co/1gNndreVrg",2020-11-16 13:54:26,Peru,1328335622210281472,https://twitter.com/i/web/status/1328335622210281472
"Los espero a las 8:00 p.m., para comentar Miss Universe Colombia. ¿Listos? 👑✨",2020-11-16 13:49:22,Colombia,1328334348928643074,https://twitter.com/i/web/status/1328334348928643074
"Las mías para Miss Universe Colombia:
-Antioquia 
-Meta
-Casanare 
-Bolívar",2020-11-16 13:48:41,"Barranquilla, Colombia",1328334174596567057,https://twitter.com/i/web/status/1328334174596567057
"Miss Universe Colombia 🇨🇴 2020 - Final Prediction by @missologocaneta 😍👇
.
https://t.co/go063HQFfz
.
.
.
.
.
#missuniversephilippines 
#ULTIMOMINUTO #Hawaii #Colombia #MissUniverseColombia #MissUniversecolombia2020 #MissUniverse #Bts #peru #FelizLunes #BreakingNews",2020-11-16 13:46:00,Peru,1328333499342974977,https://twitter.com/i/web/status/1328333499342974977
@marthaepll @merv59 El reinado que realizan actualmente es Miss Universo Colombia y lo realizan en Barranquilla,2020-11-16 13:45:03,,1328333262222135296,https://twitter.com/i/web/status/1328333262222135296
Hoy es un lindo día para que miss Meta sea la nueva miss universe Colombia.,2020-11-16 13:39:03,"Bogotá, D.C., Colombia",1328331750213292032,https://twitter.com/i/web/status/1328331750213292032
"#PortadaLP Las emergencias en #Colombia y en #Caldas por las lluvias, los costos de los litigios judiciales, las candidatas del Miss Universo Colombia, el triunfo del Once Caldas ante el Deportes Tolima y más. https://t.co/Rpx5Qrl8ou",2020-11-16 13:15:56,"Manizales, Colombia",1328325936211767299,https://twitter.com/i/web/status/1328325936211767299
Es noche Colombia estrena reina y reinado https://t.co/YmEsvT7qxL a través de @elcolombiano ¡NO MÁS! chifladuras que nada aportan. https://t.co/it4GA76Cg5,2020-11-16 13:12:36,Cualquier lugar,1328325094238806016,https://twitter.com/i/web/status/1328325094238806016
"#MissUniverseColombia Atención: registraduría habría arreglado la elección de miss universo Colombia, Uribe celebra decición desde el uberrimo, Petro denuncia fraude y crítica gestión de Natalie Ackermann :v",2020-11-16 12:54:45,Bogota D.C,1328320603653369857,https://twitter.com/i/web/status/1328320603653369857
La cuenta del reinado de miss universo Colombia me ha bloqueado.gracias a dios.porque se le reclama que en estos momentos de tragedias y ellos con esa opulencia.y dicen que como es empresa privada no pueden hacer nada. No tienen compromiso social. Que vergüenza de actividades,2020-11-16 12:54:44,,1328320597135339521,https://twitter.com/i/web/status/1328320597135339521
"La velada de Elección y Coronación de Miss Universe Colombia, que será transmitido por el canal RCN 8pm, será presentada por Valerie Domínguez y Sebastián Carvajal, quienes le darán la bienvenida a las 30 representantes de la belleza colombiana. https://t.co/X160nEZS58",2020-11-16 12:51:52,"Cali, Colombia",1328319878072299521,https://twitter.com/i/web/status/1328319878072299521
"la página de miss universe colombia  le dió like a un tweet mio 

ª",2020-11-16 12:39:31,niall mi varon ,1328316769036079106,https://twitter.com/i/web/status/1328316769036079106
"#Entretenimiento | Conozca todos los detalles del certamen en el que se elegirá a la representante colombiana que irá a Miss Universo.
#MissUniverseColombia 
https://t.co/V1raDXbpZP",2020-11-16 12:30:00,Colombia,1328314374436610048,https://twitter.com/i/web/status/1328314374436610048
@Amr40643346 Aquí el ridículo lo está haciendo usted. Infórmese primero sobre el compromiso social de Miss Universe Colombia con el tema del Covid y no pase pena.,2020-11-16 12:16:42,Colombia,1328311027235250177,https://twitter.com/i/web/status/1328311027235250177
Hoy escogen a la nueva Miss Colombia. Y Atlántico no es mi fv.,2020-11-16 12:04:23,"Barranquilla, Colombia",1328307929485897728,https://twitter.com/i/web/status/1328307929485897728
Hoy coronan a la primera Miss Universe Colombia https://t.co/alL1V7HSHw https://t.co/bVyn09jNYy,2020-11-16 12:01:49,"Cúcuta, Colombia",1328307281969225728,https://twitter.com/i/web/status/1328307281969225728
"Hotel El Prado de Bquilla la casa real de Miss Universe Colombia. 30 candidatas participan y las que más han cautivado son Cartagena, Cauca, Meta, Antioquia, Bolivar y Atlántico. Velada 8 pm @CanalRCN https://t.co/NUjReE6V1D",2020-11-16 11:36:45,"Barranquilla, tel [phone]",1328300974117707777,https://twitter.com/i/web/status/1328300974117707777
No te pierdas hoy lunes 16 de noviembre  la final de #MissUniverseColombia @MISSUCOLORG a las 8 pm por el canal @CanalRCN . Hoy se elige nuestra representante a @MissUniverse . @catrionaelisa @PiaWurtzbach @PaulinaVegaDiep #Colombia #MissMeta #MissUniversecolombia2020 #Miss https://t.co/VBYs7baKT8,2020-11-16 10:28:53,"Bogotá, D.C., Colombia",1328283896690200577,https://twitter.com/i/web/status/1328283896690200577
"Aquí mi TOP definitivo (16, 6, 3 y ganadora) Miss Universe Colombia 2020. #MissUniverseColombia https://t.co/CGnO9M6c8w",2020-11-16 08:44:25,Bogotá / Buenos Aires,1328257605488291840,https://twitter.com/i/web/status/1328257605488291840
"Dynamite de fondo cuando estaba desfilando miss Antioquia, eso quiere decir bts 2021, Medellín, Colombia https://t.co/PSRHwkwmzQ",2020-11-16 08:34:04,Seokjin,1328254999432978432,https://twitter.com/i/web/status/1328254999432978432
"Que estará pensando reimundo ángulo de la elección de la miss Universo Colombia. La srita Colombia se verá el  concurso, así ver quién es la ganadora que le quitó la oportunidad de ir al #MissUniverso
#MissUniverseColombia",2020-11-16 06:48:10,"Barranquilla, Colombia",1328228347676135430,https://twitter.com/i/web/status/1328228347676135430
"Todo esta dicho, les presento a mi TERREMOTO para #MissUniverseColombia no hay quien le gane a esta mujer en presencia, esa negrota debe ser la próxima Miss Colombia. #Cartagena https://t.co/JKKOQ5weA5",2020-11-16 06:42:29,,1328226920106954752,https://twitter.com/i/web/status/1328226920106954752
"Miss Universe Colombia 2020,Juliana Franco https://t.co/dZl8ftVG3W vía @choicelyapp",2020-11-16 06:42:02,Bogotá - Colombia ,1328226805560569856,https://twitter.com/i/web/status/1328226805560569856
Que es esa vaina de Miss Universo Colombia.,2020-11-16 06:27:07,"Santa Marta, Magdalena",1328223050530222080,https://twitter.com/i/web/status/1328223050530222080
"@GunsforGreet De acuerdo contigo, pero yo sigo una chica colombiana que estaba nominada Daniela Alvarez y si ves su contenido definitivamente es una chica inspiradora, de ser Miss Colombia acaba de pasar por una amputación y su contenido es su día a día y ella si influye deberían premiar eso",2020-11-16 06:01:36,,1328216629919043584,https://twitter.com/i/web/status/1328216629919043584
"¿Aún existe el reinado de Miss Colombia? 😲
Yo lo dejé donde Tatiana ganó 😂😂",2020-11-16 05:03:39,Santa Marta - Colombia,1328202045342576646,https://twitter.com/i/web/status/1328202045342576646
"toda colombia mañana con la libreta anotando los departamentos de las candidatas y el puntaje de estas en el miss universe colombia
#MissUniverseColombia https://t.co/kiwkyh3KoT",2020-11-16 05:03:05,colombia,1328201905672220673,https://twitter.com/i/web/status/1328201905672220673
Los detalles de la gala final del Miss Universe Colombia 2020 https://t.co/tUTrHt8qoJ #mybeautyqueens https://t.co/ya8jJMYEIm,2020-11-16 04:45:02,,1328197362167275520,https://twitter.com/i/web/status/1328197362167275520
@GodIsABangtanS NI ENETERADA DEL MISS COLOMBIA DIOSSS,2020-11-16 04:37:06,only 🇨🇴,1328195366022471680,https://twitter.com/i/web/status/1328195366022471680
qué es eso del Miss Universe Colombia? luego no había ya alguien? me perdí,2020-11-16 04:36:40,,1328195255888453634,https://twitter.com/i/web/status/1328195255888453634
"Miss Universe Colombia 2020,Carolina Guerra https://t.co/Lmb5aA7OmR a través de @choicelyapp",2020-11-16 04:33:31,"Montería, Colombia",1328194465102770177,https://twitter.com/i/web/status/1328194465102770177
@ASurvivorSoul Porque el concurso nacional de belleza se acabó y la mona ya no irá a miss universo y pues ahora la organización se llama Miss universo Colombia y lla que elijan irá a mis universo en diciembre,2020-11-16 04:28:23,"Bogotá, D.C., Colombia",1328193171038367744,https://twitter.com/i/web/status/1328193171038367744
"👑🇨🇴FINAL HOT PICKS MISS UNIVERSE COLOMBIA🇨🇴👑
 BY:JULIANA VEGA 
#MissUniverseColombia 
#MissUniversecolombia2020 
#MissColombia 
#MissUniverse 
#MissUSA 
#MissUniversePhilippines 
#MexicanaUniversal https://t.co/fFZazHOL24",2020-11-16 04:22:36,,1328191717196042246,https://twitter.com/i/web/status/1328191717196042246
Tu me ves aquí una pibe dizque ñoña de medicina interna pero en el fondo estoy pendiente de quien gana el Miss Universe Colombia. Por cierto mis pollas son Cauca y Meta.,2020-11-16 04:20:02,221 Baker Street ,1328191071025844226,https://twitter.com/i/web/status/1328191071025844226
@marablue2525 @DolfCamza @CangrejoPerez ¿Qué plata le sacan a los departamentos? El Miss Universe Colombia y el Concurso Nacional de Belleza son entidades privadas. Elloa verán cómo se gastan la plata.,2020-11-16 04:11:51,Bogota/Cali - Colombia,1328189010167132167,https://twitter.com/i/web/status/1328189010167132167
"No entiendo cuál es la criticadera por todo el rollo de la organización de Miss universe colombia, acabo se les olvida que estamos en pandemia? Dejen la exigencia también, hay cosas más importantes que están pasando este año que esa vaina, bai.",2020-11-16 03:56:08,,1328185057312452614,https://twitter.com/i/web/status/1328185057312452614
"Lo único que quiero que Colombia sepa que mañana @MisUniversecol Valledupar tendrá dos reina por su región.

La que es de César y la que metieron por miss Amazonas que es de Valledupar.

Cómo lo ven ustedes",2020-11-16 03:46:01,Amazonas,1328182508735913988,https://twitter.com/i/web/status/1328182508735913988
lo único que me gusta de miss universe colombia es ver como le suben los seguidores en ig a la ganadora,2020-11-16 03:36:20,sapo hijueputa,1328180071924981761,https://twitter.com/i/web/status/1328180071924981761
"Dynamite de BGM en los PCAs y la pusieron durante una pasarela de Miss Colombia, Dynamite Song Of The Year i must say

@BTS_twt",2020-11-16 03:34:28,🇳🇮,1328179603739992064,https://twitter.com/i/web/status/1328179603739992064
